1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94312),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94313),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94314),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94315),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94316),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94317),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94318),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94319),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94320),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94321),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94322),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94323),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94324),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94325),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94326),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94327),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94328),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94329),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94330),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94331),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94332),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94333),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94334),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94335),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94336),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94337),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94338),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94339),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94340),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94341),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94342),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94343),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94344),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94345),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94346),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94347),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94348),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94349),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94350),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94351),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94352),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94353),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94354),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94355),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94356),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94357),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94358),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94359),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94360),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94369),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94373),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94374),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94375),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94405),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94406),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94407),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94411),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94413),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94414),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94427),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94434),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94435),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94436),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94438),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94440),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94441),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94449),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94465),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94466),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94467),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94468),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94479),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94480),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94481),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94483),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94484),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94485),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94486),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94487),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94488),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94489),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94490),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94491),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94493),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94494),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94495),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94497),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94499),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94500),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94501),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94502),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94503),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94504),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94505),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94532),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94533),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94535),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94556),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94559),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94568),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94613),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94614),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94615),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94617),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94618),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94634),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94638),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94668),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94669),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94670),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94672),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94678),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94679),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94680),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94727),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94733),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94734),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94737),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94739),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94744),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94745),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94748),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94768),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94773),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94774),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94775),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94776),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94777),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94778),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94779),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94782),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94789),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94792),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94793),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94817),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94818),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94819),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94820),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94821),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94822),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94823),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94824),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94825),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94826),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94829),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94832),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94841),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94842),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94843),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94857),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94858),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94861),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94863),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94864),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94872),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94873),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94877),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94879),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94881),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94884),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94885),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94886),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94887),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94888),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94889),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94890),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94891),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94892),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94893),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94894),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94895),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94896),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94897),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94898),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94901),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94902),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94907),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94911),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94912),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94913),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94914),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94923),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94924),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94925),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94926),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94927),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94928),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94929),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94930),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94931),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94946),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94947),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94948),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94961),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94962),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94963),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94964),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94965),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94968),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94969),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94971),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94972),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94973),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94974),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94975),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94978),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94979),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94980),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94981),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94982),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94983),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94984),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94992),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94997),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94998),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(94999),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95006),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95025),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95026),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95027),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95032),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95033),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95034),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95036),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95041),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95056),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95059),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95062),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95063),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95064),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95065),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95066),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95107),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95108),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95111),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95118),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95119),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95120),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95121),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95122),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95123),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95124),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95125),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95126),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95140),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95141),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95143),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95144),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95147),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95148),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95156),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95161),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95162),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95163),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95165),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95181),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95183),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95184),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95189),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95194),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95195),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95196),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95198),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95204),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95212),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95213),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95214),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95216),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95217),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95218),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95219),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95248),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95250),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95254),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95260),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95261),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95262),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95263),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95264),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95267),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95273),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95278),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95283),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95284),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95285),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95288),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95293),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95294),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95295),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95296),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95309),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95312),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95314),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95315),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95316),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95317),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95318),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95319),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95320),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95321),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95322),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95325),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95326),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95327),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95328),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95329),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95330),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95331),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(95349),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
