1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(308122)/i(272614),	-- Premier Dragonhide Grips
s(308123)/i(272615),	--
s(308124)/i(272616),	--
s(308125)/i(272617),	-- Premier Mail Vices
s(308126)/i(272618),	--
s(308127)/i(272619),	-- Premier Silken Handwraps
s(308128)/i(272620),	--
s(308129)/i(272621),	--
s(308130)/i(272622),	--
s(308131)/i(272623),	--
s(308132)/i(272624),	--
s(308133)/i(272625),	-- Premier Linked Hauberk
s(308134)/i(272626),	-- Premier Kodohide Chestpiece
s(308135)/i(272627),	-- Premier Kodohide Leggings
s(308136)/i(272628),	--
s(308137)/i(272629),	--
s(308138)/i(272630),	-- Premier Felweave Legguards
s(308139)/i(272631),	--
s(308140)/i(272632),	--
s(308141)/i(272633),	--
s(308142)/i(272634),	-- Premier Silken Tunic
s(308143)/i(272635),	--
s(308144)/i(272636),	-- Premier Mail Legguards
s(308145)/i(272637),	-- Premier Mortarplate Shoulders
s(308146)/i(272638),	--
s(308147)/i(272639),	--
s(308148)/i(272640),	-- Premier Chain Shoulders
s(308149)/i(272641),	-- Premier Kodohide Headguard
s(308150)/i(272642),	-- Premier Kodohide Shoulders
s(308151)/i(272643),	-- Premier Felweave Cowl
s(308152)/i(272644),	--
s(308153)/i(272645),	--
s(308154)/i(272646),	--
s(308155)/i(272647),	-- Premier Linked Headguard
s(308156)/i(272648),	-- Premier Mail Pauldrons
s(308157)/i(272649),	-- Premier Silken Hood
s(308158)/i(272650),	-- Premier Silken Mantle
s(308159)/i(272651),	--
s(308160)/i(272652),	--
s(308161)/i(272653),	--
s(308162)/i(272654),	--
s(308163)/i(272655),	--
s(308164)/i(272656),	-- Premier Lunarhide Leggings
s(308165)/i(272657),	-- Premier Dreadweave Legguards
s(308166)/i(272658),	--
s(308167)/i(272659),	--
s(308168)/i(272660),	--
s(308169)/i(272661),	--
s(308170)/i(272662),	--
s(308171)/i(272663),	-- Premier Silken Legguards
s(308172)/i(272664),	--
s(308173)/i(272665),	--
s(308174)/i(272666),	--
s(308175)/i(272667),	--
s(308176)/i(272668),	--
s(308177)/i(272669),	-- Premier Lunarhide Headguard
s(308178)/i(272670),	-- Premier Lunarhide Shoulders
s(308179)/i(272671),	-- Premier Dreadweave Cowl
s(308180)/i(272672),	--
s(308181)/i(272673),	--
s(308182)/i(272674),	--
s(308183)/i(272675),	--
s(308184)/i(272676),	--
s(308185)/i(272677),	-- Premier Mooncloth Hood
s(308186)/i(272678),	-- Premier Mooncloth Mantle
s(308187)/i(272679),	--
s(308188)/i(272680),	-- Premier Magus Mantle
s(308189)/i(272681),	-- Premier High Warlord's Battle Mace
s(308190)/i(272682),	-- Premier High Warlord's Destroyer
s(308191)/i(272683),	-- Premier High Warlord's Spellblade
s(308192)/i(272684),	-- Premier High Warlord's Quickblade
s(308193)/i(272685),	-- Premier High Warlord's Tome of Destruction
s(308194)/i(272686),	-- Premier High Warlord's Tome of Mending
s(308195)/i(272687),	--
s(308196)/i(272688),	--
s(308197)/i(272689),	--
s(308198)/i(272690),	--
s(308199)/i(272691),	--
s(308200)/i(272692),	--
s(308201)/i(272693),	-- Premier Grand Marshal's Longsword
s(308202)/i(272694),	-- Private's Tabard
s(308203)/i(272695),	-- Knight's Colors
s(308204)/i(272696),	--
s(308205)/i(272697),	--
s(308206)/i(272698),	-- Premier Sergeant's Cloak
s(308207)/i(272699),	-- Premier Sergeant's Cape
s(308208)/i(272700),	-- Premier Silk Sash
s(308209)/i(272701),	-- Premier Silk Boots
s(308210)/i(272702),	-- Premier Silk Cuffs
s(308211)/i(272703),	-- Premier Silk Gloves
s(308212)/i(272704),	-- Premier Leather Boots
s(308213)/i(272705),	-- Premier Beasthide Footwraps
s(308214)/i(272706),	-- Premier Leather Bracers
s(308215)/i(272707),	-- Premier Beasthide Armsplints
s(308216)/i(272708),	-- Premier Leather Gauntlets
s(308217)/i(272709),	-- Premier Beasthide Gloves
s(308218)/i(272710),	-- Premier Leather Belt
s(308219)/i(272711),	-- Premier Beasthide Girdle
s(308220)/i(272712),	-- Premier Chainmail Girdle
s(308221)/i(272713),	-- Premier Chainmail Boots
s(308222)/i(272714),	--
s(308223)/i(272715),	-- Premier Chainmail Gauntlets
s(308224)/i(272716),	-- Premier Plate Boots
s(308225)/i(272717),	-- Premier Plate Gauntlets
s(308226)/i(272718),	-- Premier Chevalier Sabatons
s(308227)/i(272719),	-- Premier Chevalier Gauntlets
s(308228)/i(272720),	-- Premier Chevalier Cinch
s(308229)/i(272721),	-- Premier Chevalier Armsplints
s(308230)/i(272722),	-- Premier Silk Raiment
s(308231)/i(272723),	-- Premier Silk Leggings
s(308232)/i(272724),	-- Premier Silk Spaulders
s(308233)/i(272725),	-- Premier Silk Crown
s(308234)/i(272726),	-- Premier Leather Armor
s(308235)/i(272727),	-- Premier Leather Veil
s(308236)/i(272728),	-- Premier Leather Legguards
s(308237)/i(272729),	-- Premier Leather Spaulders
s(308238)/i(272730),	-- Premier Beasthide Tunic
s(308239)/i(272731),	-- Premier Beasthide Leggings
s(308240)/i(272732),	-- Premier Beasthide Epaulets
s(308241)/i(272733),	-- Premier Beasthide Shroud
s(308242)/i(272734),	-- Premier Chainmail Hauberk
s(308243)/i(272735),	-- Premier Chainmail Leggings
s(308244)/i(272736),	-- Premier Chainmail Pauldrons
s(308245)/i(272737),	-- Premier Chainmail Helmet
s(308246)/i(272738),	-- Premier Plate Helm
s(308247)/i(272739),	-- Premier Plate Chestguard
s(308248)/i(272740),	-- Premier Plate Leggings
s(308249)/i(272741),	-- Premier Plate Pauldrons
s(308250)/i(272742),	-- Premier Chevalier Breastplate
s(308251)/i(272743),	-- Premier Chevalier Headguard
s(308252)/i(272744),	-- Premier Chevalier Leggings
s(308253)/i(272745),	-- Premier Chevalier Shoulders
s(308254)/i(272746),	-- Premier Knight-Champion's Silk Footwraps
s(308255)/i(272747),	-- Premier Knight-Captain's Silk Bracers
s(308256)/i(272748),	-- Premier Knight-Captain's Silk Sash
s(308257)/i(272749),	-- Premier Lieutenant Commander's Silk Gloves
s(308258)/i(272750),	-- Premier Field Marshal's Silk Coronet
s(308259)/i(272751),	-- Premier Marshal's Silk Leggings
s(308260)/i(272752),	-- Premier Field Marshal's Silk Vestments
s(308261)/i(272753),	-- Premier Marshal's Silk Spaulders
s(308262)/i(272754),	-- Premier Knight-Captain's Beasthide Bracers
s(308263)/i(272755),	-- Premier Knight-Champion's Leather Footguards
s(308264)/i(272756),	-- Premier Knight-Captain's Beasthide Waistguard
s(308265)/i(272757),	-- Premier Lieutenant Commander's Beasthide Gauntlets
s(308266)/i(272758),	-- Premier Marshal's Beasthide Spaulders
s(308267)/i(272759),	-- Premier Marshal's Beasthide Legguards
s(308268)/i(272760),	-- Premier Field Marshal's Beasthide Helmet
s(308269)/i(272761),	-- Premier Field Marshal's Beasthide Breastplate
s(308270)/i(272762),	-- Premier Field Marshal's Leather Chestpiece
s(308271)/i(272763),	-- Premier Lieutenant Commander's Leather Handgrips
s(308272)/i(272764),	-- Premier Field Marshal's Leather Mask
s(308273)/i(272765),	-- Premier Marshal's Leather Leggings
s(308274)/i(272766),	-- Premier Marshal's Leather Epaulets
s(308275)/i(272767),	-- Premier Knight-Captain's Leather Cinch
s(308276)/i(272768),	-- Premier Knight-Champion's Beasthide Boots
s(308277)/i(272769),	-- Premier Knight-Captain's Leather Armsplints
s(308278)/i(272770),	-- Premier Knight-Captain's Chainmail Bracers
s(308279)/i(272771),	-- Premier Knight-Champion's Chainmail Boots
s(308280)/i(272772),	-- Premier Lieutenant Commander's Chainmail Grips
s(308281)/i(272773),	-- Premier Knight-Captain's Chainmail Girdle
s(308282)/i(272774),	-- Premier Field Marshal's Chainmail Helm
s(308283)/i(272775),	-- Premier Field Marshal's Chainmail Breastplate
s(308284)/i(272776),	-- Premier Marshal's Chainmail Legguards
s(308285)/i(272777),	-- Premier Marshal's Chainmail Spaulders
s(308286)/i(272778),	-- Premier Knight-Captain's Chevalier Armguards
s(308287)/i(272779),	-- Premier Knight-Captain's Chevalier Belt
s(308288)/i(272780),	-- Premier Lieutenant Commander's Chevalier Gloves
s(308289)/i(272781),	-- Premier Knight-Champion's Chevalier Boots
s(308290)/i(272782),	-- Premier Field Marshal's Chevalier Chestplate
s(308291)/i(272783),	-- Premier Field Marshal's Chevalier Faceguard
s(308292)/i(272784),	-- Premier Marshal's Chevalier Legplates
s(308293)/i(272785),	-- Premier Marshal's Chevalier Pauldrons
s(308294)/i(272786),	-- Premier Field Marshal's Plate Armor
s(308295)/i(272787),	-- Premier Field Marshal's Plate Helm
s(308296)/i(272788),	-- Premier Marshal's Plate Legguards
s(308297)/i(272789),	-- Premier Marshal's Plate Shoulderguards
s(308298)/i(272790),	-- Premier Knight-Captain's Plate Bracers
s(308299)/i(272791),	-- Premier Knight-Captain's Plate Girdle
s(308300)/i(272792),	-- Premier Knight-Champion's Plate Boots
s(308301)/i(272793),	-- Premier Lieutenant Commander's Plate Gauntlets
s(308302)/i(272794),	-- Premier Dreadweave Boots
s(308303)/i(272795),	-- Premier Dreadweave Bracers
s(308304)/i(272796),	-- Premier Dreadweave Gloves
s(308305)/i(272797),	-- Premier Dreadweave Belt
s(308306)/i(272798),	--
s(308307)/i(272799),	--
s(308308)/i(272800),	-- Premier Dreadweave Robe
s(308309)/i(272801),	-- Premier Dreadweave Mantle
s(308310)/i(272802),	-- Premier Field Marshal's Dreadweave Coronal
s(308311)/i(272803),	-- Premier Marshal's Dreadweave Leggings
s(308312)/i(272804),	-- Premier Marshal's Dreadweave Shoulders
s(308313)/i(272805),	-- Premier Field Marshal's Dreadweave Robe
s(308314)/i(272806),	-- Premier Knight-Captain's Dreadweave Cuffs
s(308315)/i(272807),	-- Premier Knight-Champion's Dreadweave Boots
s(308316)/i(272808),	-- Premier Lieutenant Commander's Dreadweave Gloves
s(308317)/i(272809),	-- Premier Knight-Captain's Dreadweave Sash
s(308318)/i(272810),	-- Premier Voidcloth Boots
s(308319)/i(272811),	-- Premier Voidcloth Cuffs
s(308320)/i(272812),	-- Premier Voidcloth Gloves
s(308321)/i(272813),	-- Premier Voidcloth Cord
s(308322)/i(272814),	-- Premier Voidcloth Diadem
s(308323)/i(272815),	-- Premier Voidcloth Leggings
s(308324)/i(272816),	-- Premier Voidcloth Robes
s(308325)/i(272817),	-- Premier Voidcloth Amice
s(308326)/i(272818),	-- Premier Field Marshal's Voidcloth Headdress
s(308327)/i(272819),	-- Premier Marshal's Voidcloth Pants
s(308328)/i(272820),	-- Premier Marshal's Voidcloth Mantle
s(308329)/i(272821),	-- Premier Field Marshal's Voidcloth Vestments
s(308330)/i(272822),	-- Premier Knight-Captain's Voidcloth Bracers
s(308331)/i(272823),	-- Premier Knight-Champion's Voidcloth Sandals
s(308332)/i(272824),	-- Premier Lieutenant Commander's Voidcloth Gloves
s(308333)/i(272825),	-- Premier Knight-Captain's Voidcloth Sash
s(308334)/i(272826),	--
s(308335)/i(272827),	--
s(308336)/i(272828),	-- Premier Plate Wristguards
s(308337)/i(272829),	--
s(308338)/i(272830),	-- Premier Chainmail Armguards
s(308339)/i(272831),	--
s(308340)/i(272832),	--
s(308341)/i(272833),	--
s(308342)/i(272834),	-- Premier Dreamhide Armsplints
s(308343)/i(272835),	-- Premier Lunarhide Armsplints
s(308344)/i(272836),	--
s(308345)/i(272837),	--
s(308346)/i(272838),	-- Premier Grand Marshal's Aegis
s(308347)/i(272839),	-- Premier Grand Marshal's Handaxe
s(308348)/i(272840),	-- Premier Grand Marshal's Sunderer
s(308349)/i(272841),	-- Premier Grand Marshal's Bullseye
s(308350)/i(272842),	-- Premier Grand Marshal's Repeater
s(308351)/i(272843),	-- Premier Grand Marshal's Dirk
s(308352)/i(272844),	-- Premier Grand Marshal's Right Hand Blade
s(308353)/i(272845),	-- Premier Grand Marshal's Left Hand Blade
s(308354)/i(272846),	-- Premier Grand Marshal's Hand Cannon
s(308355)/i(272847),	-- Premier Grand Marshal's Punisher
s(308356)/i(272848),	-- Premier Grand Marshal's Battle Hammer
s(308357)/i(272849),	-- Premier Grand Marshal's Glaive
s(308358)/i(272850),	-- Premier Grand Marshal's Stave
s(308359)/i(272851),	-- Premier Grand Marshal's Claymore
s(308360)/i(272852),	-- Premier Luminous Breastplate
s(308361)/i(272853),	-- Premier Luminous Leggings
s(308362)/i(272854),	-- Premier Luminous Headguard
s(308363)/i(272855),	-- Premier Luminous Shoulders
s(308364)/i(272856),	-- Premier Grand Marshal's Mageblade
s(308365)/i(272857),	-- Premier Grand Marshal's Warhammer
s(308366)/i(272858),	-- Premier Grand Marshal's Demolisher
s(308367)/i(272859),	-- Premier Grand Marshal's Swiftblade
s(308368)/i(272860),	--
s(308369)/i(272861),	--
s(308370)/i(272862),	--
s(308371)/i(272863),	--
s(308372)/i(272864),	--
s(308373)/i(272865),	--
s(308374)/i(272957),	--
s(308375)/i(272958),	--
s(308379)/i(272996),	--
s(308380)/i(272998),	--
s(308381)/i(272999),	--
s(308382)/i(273003),	--
s(308383)/i(273005),	--
s(308384)/i(273007),	--
s(308386)/i(273022),	--
s(308387)/i(273023),	--
s(308388)/i(273024),	--
s(308389)/i(273025),	--
s(308390)/i(273026),	--
s(308391)/i(273027),	--
s(308392)/i(273028),	--
s(308393)/i(273029),	--
s(308394)/i(273033),	--
s(308395)/i(273034),	--
s(308396)/i(273035),	--
s(308397)/i(273036),	--
s(308398)/i(273037),	--
s(308399)/i(273038),	--
s(308400)/i(273039),	--
s(308401)/i(273040),	--
s(308402)/i(273041),	--
s(308403)/i(273042),	--
s(308404)/i(273043),	--
s(308405)/i(273044),	--
s(308406)/i(273045),	--
s(308407)/i(273046),	--
s(308408)/i(273047),	--
s(308409)/i(273048),	--
s(308410)/i(273051),	--
s(308411)/i(273052),	--
s(308412)/i(273053),	--
s(308413)/i(273054),	--
s(308414)/i(273055),	--
s(308425)/i(273084),	--
s(308426)/i(273089),	--
s(308431)/i(273137),	--
s(308433)/i(273166),	-- Monster - Sword1H, Skyborne (Blue - Glowing)
s(308434)/i(273167),	-- Monster - Staff, Skyborne (White - Glow)
s(308447)/i(273289),	--
s(308448)/i(273293),	--
s(308449)/i(273297),	--
s(308452)/i(273324),	-- Premier Mortarplate Girdle
s(308453)/i(273325),	-- Premier Plate Girdle
s(308454)/i(273327),	-- Premier Knight-Captain's Luminous Armguards
s(308455)/i(273328),	-- Premier Knight-Captain's Luminous Belt
s(308456)/i(273329),	-- Premier Lieutenant Commander's Luminous Gloves
s(308457)/i(273330),	-- Premier Knight-Champion's Luminous Boots
s(308458)/i(273331),	-- Premier Field Marshal's Luminous Chestplate
s(308459)/i(273332),	-- Premier Field Marshal's Luminous Faceguard
s(308460)/i(273333),	-- Premier Marshal's Luminous Legplates
s(308461)/i(273334),	-- Premier Marshal's Luminous Pauldrons
s(308462)/i(273336),	-- Premier Centurion's Mail Boots
s(308463)/i(273337),	-- Premier Champion's Mail Gauntlets
s(308464)/i(273338),	-- Premier Legionnaire's Mail Waistband
s(308465)/i(273339),	-- Premier Legionnaire's Mail Bracers
s(308466)/i(273340),	-- Premier Warlord's Mail Armor
s(308467)/i(273341),	-- Premier Warlord's Mail Helm
s(308468)/i(273342),	-- Premier General's Mail Leggings
s(308469)/i(273343),	-- Premier General's Mail Spaulders
s(308470)/i(273344),	-- Premier Centurion's Ringmail Boots
s(308471)/i(273345),	-- Premier Champion's Ringmail Gauntlets
s(308472)/i(273346),	-- Premier Legionnaire's Ringmail Waistband
s(308473)/i(273347),	-- Premier Legionnaire's Ringmail Bracers
s(308474)/i(273348),	-- Premier Warlord's Ringmail Armor
s(308475)/i(273349),	-- Premier Warlord's Ringmail Helm
s(308476)/i(273350),	-- Premier General's Ringmail Leggings
s(308477)/i(273351),	-- Premier General's Ringmail Spaulders
s(308478)/i(273352),	-- Premier Linked Girdle
s(308479)/i(273353),	-- Premier Mail Wristguards
s(308480)/i(273354),	--
s(308481)/i(273355),	-- Premier Ringmail Walkers
s(308482)/i(273356),	-- Premier Ringmail Helm
s(308483)/i(273357),	-- Premier Ringmail Chestpiece
s(308484)/i(273358),	-- Premier Ringmail Vices
s(308485)/i(273359),	-- Premier Ringmail Legguards
s(308486)/i(273360),	-- Premier Ringmail Pauldrons
s(308487)/i(273361),	-- Premier Ringmail Wristguards
s(308488)/i(273362),	-- Premier Ringmail Girdle
s(308489)/i(273363),	-- Premier Luminous Gauntlets
s(308490)/i(273364),	-- Premier Luminous Armsplints
s(308491)/i(273365),	-- Premier Luminous Sabatons
s(308492)/i(273366),	-- Premier Luminous Cinch
s(308493)/i(273367),	-- Premier Kodohide Waistband
s(308494)/i(273368),	-- Premier Lunarhide Gloves
s(308495)/i(273369),	-- Premier Lunarhide Girdle
s(308496)/i(273370),	-- Premier Lunarhide Footwraps
s(308497)/i(273371),	-- Premier Lunarhide Tunic
s(308498)/i(273372),	-- Premier Mail Girdle
s(308499)/i(273373),	-- Premier Dreamhide Leggings
s(308500)/i(273374),	-- Premier Dreamhide Headguard
s(308501)/i(273375),	-- Premier Dreamhide Shoulders
s(308502)/i(273376),	--
s(308503)/i(273377),	-- Premier Dreamhide Gloves
s(308504)/i(273378),	-- Premier Dreamhide Girdle
s(308505)/i(273379),	-- Premier Dreamhide Footwraps
s(308506)/i(273380),	-- Premier Dreamhide Tunic
s(308507)/i(273381),	-- Premier Wyrmhide Armguards
s(308508)/i(273382),	-- Premier Wyrmhide Gauntlets
s(308509)/i(273383),	-- Premier Wyrmhide Treads
s(308510)/i(273384),	-- Premier Wyrmhide Chestpiece
s(308511)/i(273385),	-- Premier Wyrmhide Leggings
s(308512)/i(273386),	-- Premier Wyrmhide Headguard
s(308513)/i(273387),	-- Premier Wyrmhide Shoulders
s(308514)/i(273388),	-- Premier Wyrmhide Waistband
s(308515)/i(273389),	-- Premier Knight-Captain's Lunarhide Bracers
s(308516)/i(273390),	-- Premier Knight-Captain's Lunarhide Waistguard
s(308517)/i(273391),	-- Premier Lieutenant Commander's Lunarhide Gauntlets
s(308518)/i(273392),	-- Premier Marshal's Lunarhide Spaulders
s(308519)/i(273393),	-- Premier Marshal's Lunarhide Legguards
s(308520)/i(273394),	-- Premier Field Marshal's Lunarhide Helmet
s(308521)/i(273395),	-- Premier Field Marshal's Lunarhide Breastplate
s(308522)/i(273396),	-- Premier Knight-Champion's Lunarhide Boots
s(308523)/i(273397),	-- Premier Knight-Captain's Dreamhide Bracers
s(308524)/i(273398),	-- Premier Knight-Captain's Dreamhide Waistguard
s(308525)/i(273399),	-- Premier Lieutenant Commander's Dreamhide Gauntlets
s(308526)/i(273400),	-- Premier Marshal's Dreamhide Spaulders
s(308527)/i(273401),	-- Premier Marshal's Dreamhide Legguards
s(308528)/i(273402),	-- Premier Field Marshal's Dreamhide Helmet
s(308529)/i(273403),	-- Premier Field Marshal's Dreamhide Breastplate
s(308530)/i(273404),	-- Premier Knight-Champion's Dreamhide Boots
s(308531)/i(273405),	-- Premier Warlord's Wyrmhide Hauberk
s(308532)/i(273406),	-- Premier Warlord's Wyrmhide Helmet
s(308533)/i(273407),	-- Premier General's Wyrmhide Epaulets
s(308534)/i(273408),	-- Premier General's Wyrmhide Leggings
s(308535)/i(273409),	-- Premier Legionnaire's Wyrmhide Bracers
s(308536)/i(273410),	-- Premier Centurion's Wyrmhide Boots
s(308537)/i(273411),	-- Premier Champion's Wyrmhide Gloves
s(308538)/i(273412),	-- Premier Legionnaire's Wyrmhide Belt
s(308539)/i(273413),	-- Premier Warlord's Kodohide Hauberk
s(308540)/i(273414),	-- Premier Warlord's Kodohide Helmet
s(308541)/i(273415),	-- Premier General's Kodohide Epaulets
s(308542)/i(273416),	-- Premier General's Kodohide Leggings
s(308543)/i(273417),	-- Premier Legionnaire's Kodohide Bracers
s(308544)/i(273418),	-- Premier Centurion's Kodohide Boots
s(308545)/i(273419),	-- Premier Champion's Kodohide Gloves
s(308546)/i(273420),	-- Premier Legionnaire's Kodohide Belt
s(308547)/i(273421),	-- Premier Field Marshal's Mooncloth Headdress
s(308548)/i(273422),	-- Premier Marshal's Mooncloth Pants
s(308549)/i(273423),	-- Premier Marshal's Mooncloth Mantle
s(308550)/i(273424),	-- Premier Field Marshal's Mooncloth Vestments
s(308551)/i(273425),	-- Premier Knight-Captain's Mooncloth Bracers
s(308552)/i(273426),	-- Premier Knight-Champion's Mooncloth Sandals
s(308553)/i(273427),	-- Premier Lieutenant Commander's Mooncloth Gloves
s(308554)/i(273428),	-- Premier Knight-Captain's Mooncloth Sash
s(308555)/i(273429),	-- Premier Centurion's Silken Boots
s(308556)/i(273430),	-- Premier Legionnaire's Silken Bracers
s(308557)/i(273431),	-- Premier Champion's Silken Gloves
s(308558)/i(273432),	-- Premier Legionnaire's Silken Cinch
s(308559)/i(273433),	-- Premier General's Silken Mantle
s(308560)/i(273434),	-- Premier Warlord's Silken Cowl
s(308561)/i(273435),	-- Premier Warlord's Silken Robes
s(308562)/i(273436),	-- Premier General's Silken Leggings
s(308563)/i(273443),	-- Premier Mooncloth Boots
s(308564)/i(273444),	-- Premier Mooncloth Cuffs
s(308565)/i(273445),	-- Premier Mooncloth Gloves
s(308566)/i(273446),	--
s(308567)/i(273447),	-- Premier Mooncloth Leggings
s(308568)/i(273448),	-- Premier Mooncloth Robes
s(308569)/i(273449),	-- Premier Mooncloth Cord
s(308570)/i(273450),	-- Premier Silken Cuffs
s(308571)/i(273456),	--
s(308573)/i(273637),	--
s(308574)/i(273645),	--
s(308575)/i(273646),	--
s(308576)/i(273647),	--
s(308577)/i(273654),	-- Crystal Thread Cloak
s(308598)/i(273804),	--
s(308599)/i(273805),	--
s(308600)/i(273807),	--
s(308601)/i(273808),	--
s(308602)/i(273809),	--
s(308603)/i(273810),	--
s(308604)/i(273811),	--
s(308605)/i(273812),	-- Airy Magister's Shirt
s(308606)/i(273813),	-- Airy Peacekeeper's Shirt
s(308607)/i(273814),	-- Airy Skyseer's Shirt
s(308608)/i(273815),	-- Airy Windseeker's Shirt
s(308609)/i(273816),	-- Apprentice's Blouse
s(308610)/i(273817),	--
s(308611)/i(273819),	--
s(308612)/i(273822),	-- Vengeance
s(308613)/i(273824),	--
s(308614)/i(273825),	--
s(308615)/i(273827),	--
s(308616)/i(273828),	--
s(308617)/i(273829),	--
s(308618)/i(273830),	--
s(308619)/i(273832),	--
s(308620)/i(273841),	--
s(308621)/i(273842),	--
s(308622)/i(273843),	--
s(308623)/i(273846),	--
s(308641)/i(273875),	-- Empyrean Treads
s(308642)/i(273876),	-- Broken Cultist Gloves
s(308643)/i(273877),	-- Windswept Shortbow
s(308644)/i(273879),	-- Refined Shortbow
s(308647)/i(274035),	-- Staghide Drape
s(308648)/i(274042),	--
s(308649)/i(274043),	--
s(308676)/i(274084),	--
s(308681)/i(274092),	--
s(308682)/i(274149),	--
s(308683)/i(274155),	--
s(308684)/i(274158),	--
s(308685)/i(274159),	--
s(308686)/i(274160),	--
s(308688)/i(274161),	--
s(308690)/i(274173),	--
s(308691)/i(274174),	--
s(308692)/i(274175),	--
s(308693)/i(274176),	-- Premier Scalemail Walkers
s(308694)/i(274177),	-- Premier Flatmail Grips
s(308695)/i(274178),	-- Premier Scalemail Helm
s(308696)/i(274179),	-- Premier Scalemail Chestpiece
s(308697)/i(274180),	-- Premier Flatmail Leggings
s(308698)/i(274181),	-- Premier Flatmail Shoulders
s(308699)/i(274182),	-- Premier Flatmail Wristguards
s(308700)/i(274183),	-- Premier Knight-Champion's Flatmail Boots
s(308701)/i(274184),	-- Premier Lieutenant Commander's Flatmail Gauntlets
s(308702)/i(274185),	-- Premier Knight-Captain's Flatmail Waistband
s(308703)/i(274186),	-- Premier Knight-Captain's Flatmail Bracers
s(308704)/i(274187),	-- Premier Field Marshal's Flatmail Armor
s(308705)/i(274188),	-- Premier Field Marshal's Flatmail Helm
s(308706)/i(274189),	-- Premier Marshal's Flatmail Leggings
s(308707)/i(274190),	-- Premier Marshal's Flatmail Spaulders
s(308708)/i(274191),	--
s(308709)/i(274192),	-- Premier Flatmail Greaves
s(308710)/i(274193),	-- Premier Scalemail Vices
s(308711)/i(274194),	-- Premier Flatmail Hauberk
s(308712)/i(274195),	-- Premier Scalemail Legguards
s(308713)/i(274196),	-- Premier Flatmail Headguard
s(308714)/i(274197),	-- Premier Scalemail Pauldrons
s(308715)/i(274198),	-- Premier Knight-Champion's Scalemail Boots
s(308716)/i(274199),	-- Premier Lieutenant Commander's Scalemail Gauntlets
s(308717)/i(274200),	-- Premier Knight-Captain's Scalemail Waistband
s(308718)/i(274201),	-- Premier Knight-Captain's Scalemail Bracers
s(308719)/i(274202),	-- Premier Field Marshal's Scalemail Armor
s(308720)/i(274203),	-- Premier Field Marshal's Scalemail Helm
s(308721)/i(274204),	-- Premier Marshal's Scalemail Leggings
s(308722)/i(274205),	-- Premier Marshal's Scalemail Spaulders
s(308723)/i(274206),	-- Premier Knight-Champion's Linkmail Boots
s(308724)/i(274207),	-- Premier Lieutenant Commander's Linkmail Gauntlets
s(308725)/i(274208),	-- Premier Knight-Captain's Linkmail Waistband
s(308726)/i(274209),	-- Premier Knight-Captain's Linkmail Bracers
s(308727)/i(274210),	-- Premier Field Marshal's Linkmail Armor
s(308728)/i(274211),	-- Premier Field Marshal's Linkmail Helm
s(308729)/i(274212),	-- Premier Marshal's Linkmail Leggings
s(308730)/i(274213),	-- Premier Marshal's Linkmail Spaulders
s(308731)/i(274214),	-- Premier Flatmail Girdle
s(308732)/i(274215),	-- Premier Scalemail Wristguards
s(308733)/i(274216),	--
s(308734)/i(274217),	-- Premier Linkmail Walkers
s(308735)/i(274218),	-- Premier Linkmail Helm
s(308736)/i(274219),	-- Premier Linkmail Chestpiece
s(308737)/i(274220),	-- Premier Linkmail Vices
s(308738)/i(274221),	-- Premier Linkmail Legguards
s(308739)/i(274222),	-- Premier Linkmail Pauldrons
s(308740)/i(274223),	-- Premier Linkmail Wristguards
s(308741)/i(274224),	-- Premier Linkmail Girdle
s(308742)/i(274225),	-- Premier Scalemail Girdle
s(308743)/i(274226),	-- Premier Scaled Sabatons
s(308744)/i(274227),	-- Premier Scaled Gauntlets
s(308745)/i(274228),	-- Premier Scaled Cinch
s(308746)/i(274229),	-- Premier Scaled Armsplints
s(308747)/i(274230),	-- Premier Scaled Breastplate
s(308748)/i(274231),	-- Premier Scaled Headguard
s(308749)/i(274232),	-- Premier Scaled Leggings
s(308750)/i(274233),	-- Premier Scaled Shoulders
s(308751)/i(274234),	-- Premier Legionnaire's Scaled Armguards
s(308752)/i(274235),	-- Premier Legionnaire's Scaled Belt
s(308753)/i(274236),	-- Premier Champion's Scaled Gloves
s(308754)/i(274237),	-- Premier Centurion's Scaled Boots
s(308755)/i(274238),	-- Premier Warlord's Scaled Chestplate
s(308756)/i(274239),	-- Premier Warlord's Scaled Faceguard
s(308757)/i(274240),	-- Premier General's Scaled Legplates
s(308758)/i(274241),	-- Premier General's Scaled Pauldrons
s(308759)/i(274242),	--
s(308760)/i(274243),	--
s(308761)/i(274244),	-- Premier Lamellar Breastplate
s(308762)/i(274245),	-- Premier Lamellar Leggings
s(308763)/i(274246),	-- Premier Lamellar Headguard
s(308764)/i(274247),	-- Premier Lamellar Shoulders
s(308765)/i(274248),	-- Premier Legionnaire's Lamellar Armguards
s(308766)/i(274249),	-- Premier Legionnaire's Lamellar Belt
s(308767)/i(274250),	-- Premier Champion's Lamellar Gloves
s(308768)/i(274251),	-- Premier Centurion's Lamellar Boots
s(308769)/i(274252),	-- Premier Warlord's Lamellar Chestplate
s(308770)/i(274253),	-- Premier Warlord's Lamellar Faceguard
s(308771)/i(274254),	-- Premier General's Lamellar Legplates
s(308772)/i(274255),	-- Premier General's Lamellar Pauldrons
